idx


"CREATE INDEX IF NOT EXISTS IX_17 ON bdm.enem ( NO_MUNICIPIO_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_62 ON bdm.enem ( NO_MUNICIPIO_RESIDENCIA );"
"CREATE INDEX IF NOT EXISTS IX_158 ON bdm.enem ( nu_ano );"
NU_INSCRICAO
"CREATE INDEX IF NOT EXISTS IX_24 ON bdm.enem ( NU_NOTA_CH );"
"CREATE INDEX IF NOT EXISTS IX_36 ON bdm.enem ( NU_NOTA_COMP2 );"
"CREATE INDEX IF NOT EXISTS IX_14 ON bdm.enem ( NU_NOTA_COMP4 );"
"CREATE INDEX IF NOT EXISTS IX_38 ON bdm.enem ( NU_NT_CH );"
"CREATE INDEX IF NOT EXISTS IX_41 ON bdm.enem ( NU_NT_CN );"
"CREATE INDEX IF NOT EXISTS IX_67 ON bdm.enem ( NU_NT_MT );"
"CREATE INDEX IF NOT EXISTS IX_29 ON bdm.enem ( Q005 );"
"CREATE INDEX IF NOT EXISTS IX_56 ON bdm.enem ( Q006 );"
"CREATE INDEX IF NOT EXISTS IX_42 ON bdm.enem ( Q009 );"
"CREATE INDEX IF NOT EXISTS IX_27 ON bdm.enem ( Q013 );"
"CREATE INDEX IF NOT EXISTS IX_50 ON bdm.enem ( Q011 );"
"CREATE INDEX IF NOT EXISTS IX_78 ON bdm.enem ( Q015 );"
"CREATE INDEX IF NOT EXISTS IX_63 ON bdm.enem ( Q018 );"
"CREATE INDEX IF NOT EXISTS IX_77 ON bdm.enem ( Q020 );"
"CREATE INDEX IF NOT EXISTS IX_21 ON bdm.enem ( Q021 );"
"CREATE INDEX IF NOT EXISTS IX_35 ON bdm.enem ( SG_UF_ESC );"
"CREATE INDEX IF NOT EXISTS IX_85 ON bdm.enem ( SG_UF_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_13 ON bdm.enem ( SG_UF_RESIDENCIA );"
"CREATE INDEX IF NOT EXISTS IX_68 ON bdm.enem ( ST_CONCLUSAO );"
"CREATE INDEX IF NOT EXISTS IX_116 ON bdm.enem ( TP_DEPENDENCIA_ADM_ESC );"
"CREATE INDEX IF NOT EXISTS IX_73 ON bdm.enem ( TP_ESTADO_CIVIL );"
"CREATE INDEX IF NOT EXISTS IX_1 ON bdm.enem ( TP_LINGUA );"
"CREATE INDEX IF NOT EXISTS IX_23 ON bdm.enem ( TP_LOCALIZACAO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_10 ON bdm.enem ( TP_ST_CONCLUSAO );"
"CREATE INDEX IF NOT EXISTS IX_6 ON bdm.enem ( TX_GABARITO_CN );
"CREATE INDEX IF NOT EXISTS IX_51 ON bdm.enem ( UF_INSC );"
"CREATE INDEX IF NOT EXISTS IX_148 ON bdm.enem ( TX_RESPOSTAS_MT );"
"CREATE INDEX IF NOT EXISTS IX_26 ON bdm.enem ( NU_NOTA_COMP3 );"
"CREATE INDEX IF NOT EXISTS IX_48 ON bdm.enem ( TP_STATUS_REDACAO );"
"CREATE INDEX IF NOT EXISTS IX_9 ON bdm.enem ( TP_SIT_FUNC_ESC );"
"CREATE INDEX IF NOT EXISTS IX_102 ON bdm.enem ( TP_PRESENCA_MT );"
"CREATE INDEX IF NOT EXISTS IX_71 ON bdm.enem ( TP_PRESENCA_LC );"
"CREATE INDEX IF NOT EXISTS IX_82 ON bdm.enem ( TP_ENSINO );"
"CREATE INDEX IF NOT EXISTS IX_92 ON bdm.enem ( SIT_FUNC_ESC );"
"CREATE INDEX IF NOT EXISTS IX_30 ON bdm.enem ( NO_MUNICIPIO_ESC_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_110 ON bdm.enem ( CO_MUNICIPIO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_31 ON bdm.enem ( CO_MUNICIPIO_NASCIMENTO );"
"CREATE INDEX IF NOT EXISTS IX_159 ON bdm.enem ( CO_MUNICIPIO_PROVA  );"
"CREATE INDEX IF NOT EXISTS IX_46 ON bdm.enem ( CO_PROVA_LC );"
"CREATE INDEX IF NOT EXISTS IX_87 ON bdm.enem ( CO_PROVA_MT );"
"CREATE INDEX IF NOT EXISTS IX_3 ON bdm.enem ( CO_UF_ESC );"
"CREATE INDEX IF NOT EXISTS IX_61 ON bdm.enem ( COD_ETAPA_ENSINO_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_44 ON bdm.enem ( GABARITO_CN );"
"CREATE INDEX IF NOT EXISTS IX_12 ON bdm.enem ( GABARITO_LC );"
"CREATE INDEX IF NOT EXISTS IX_15 ON bdm.enem ( ID_DEPENDENCIA_ADM_ESC );"
"CREATE INDEX IF NOT EXISTS IX_129 ON bdm.enem ( ID_LOCALIZACAO_ESC );"
"CREATE INDEX IF NOT EXISTS IX_34 ON bdm.enem ( IN_AMPLIADA_18 );"
"CREATE INDEX IF NOT EXISTS IX_52 ON bdm.enem ( IN_APOIO_PERNA );"
"CREATE INDEX IF NOT EXISTS IX_25 ON bdm.enem ( IN_CADEIRA_ESPECIAL );"
"CREATE INDEX IF NOT EXISTS IX_28 ON bdm.enem ( IN_CEGUEIRA );"
"CREATE INDEX IF NOT EXISTS IX_45 ON bdm.enem ( IN_CONCLUINTE_CENSO );"
"CREATE INDEX IF NOT EXISTS IX_8 ON bdm.enem ( IN_DEFICIENCIA_AUDITIVA );"
"CREATE INDEX IF NOT EXISTS IX_84 ON bdm.enem ( IN_DEFICIENCIA_MENTAL );"
"CREATE INDEX IF NOT EXISTS IX_49 ON bdm.enem ( IN_GUIA_INTERPRETE );"
"CREATE INDEX IF NOT EXISTS IX_7 ON bdm.enem ( IN_LACTANTE );"
"CREATE INDEX IF NOT EXISTS IX_33 ON bdm.enem ( IN_LEDOR );"
"CREATE INDEX IF NOT EXISTS IX_57 ON bdm.enem ( IN_LEITURA_LABIAL );"
"CREATE INDEX IF NOT EXISTS IX_54 ON bdm.enem ( IN_MARCA_PASSO );"
"CREATE INDEX IF NOT EXISTS IX_43 ON bdm.enem ( IN_MATERIAL_ESPECIFICO );"
"CREATE INDEX IF NOT EXISTS IX_83 ON bdm.enem ( IN_MEDICAMENTOS );"
"CREATE INDEX IF NOT EXISTS IX_59 ON bdm.enem ( IN_MESA_CADEIRA_RODAS );"
"CREATE INDEX IF NOT EXISTS IX_18 ON bdm.enem ( IN_MOBILIARIO_ESPECIFICO );"
"CREATE INDEX IF NOT EXISTS IX_60 ON bdm.enem ( IN_MOBILIARIO_OBESO );"
"CREATE INDEX IF NOT EXISTS IX_75 ON bdm.enem ( IN_NOME_SOCIAL );"
"CREATE INDEX IF NOT EXISTS IX_4 ON bdm.enem ( IN_OUTRA_DEF );"
"CREATE INDEX IF NOT EXISTS IX_11 ON bdm.enem ( IN_PRESENCA_CN );"
"CREATE INDEX IF NOT EXISTS IX_2 ON bdm.enem ( IN_PRESENCA_MT );"
"CREATE INDEX IF NOT EXISTS IX_39 ON bdm.enem ( IN_PROTETOR_AURICULAR );"
"CREATE INDEX IF NOT EXISTS IX_20 ON bdm.enem ( IN_PROVA_DEITADO );"
"CREATE INDEX IF NOT EXISTS IX_58 ON bdm.enem ( IN_SALA_ACOMPANHANTE );"
"CREATE INDEX IF NOT EXISTS IX_37 ON bdm.enem ( IN_SALA_INDIVIDUAL );"
"CREATE INDEX IF NOT EXISTS IX_19 ON bdm.enem ( IN_SONDA );"
"CREATE INDEX IF NOT EXISTS IX_40 ON bdm.enem ( IN_SOROBAN );"
"CREATE INDEX IF NOT EXISTS IX_70 ON bdm.enem ( IN_STATUS_REDACAO );"
"CREATE INDEX IF NOT EXISTS IX_112 ON bdm.enem ( IN_TEMPO_ADICIONAL );"
"CREATE INDEX IF NOT EXISTS IX_47 ON bdm.enem ( NACIONALIDADE );"
"CREATE INDEX IF NOT EXISTS IX_101 ON bdm.enem ( NO_ENTIDADE_CERTIFICACAO );"
"CREATE INDEX IF NOT EXISTS IX_22 ON bdm.enem ( NO_MUNICIPIO_ESC );"
